Script started on 2022-01-18 12:00:28-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ lsgit push origin debugg_gaussian[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K./a.out -f ../../dataa/gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Total Device found: 1
Device Name 		 - GeForce GTX TITAN X 
**************************************
Total Global Memory			 - 12504576 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 5.2
Clock rate 				 - 1076000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ../../data/gaussian/matrix3.txt 
blockIDx.x: 0, threadIdx.x: 96, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 97, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 98, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 99, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 100, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 101, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 102, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 103, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 104, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 105, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 106, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 107, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 108, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 109, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 110, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 111, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 112, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 113, Size: 3, t: 0, Size-1-t: 2
